"","","","classificacoes"
0.216375322192635,0.378307656414986,0.335339468968779,3
0.224030614634912,0.315446943496122,0.238007854766586,3
0.259646800878452,0.401259944628743,0.378489596170286,3
0.174008087185475,0.297010982971592,0.213884893187736,1
0.269389271446379,0.431794957979536,0.136681959860982,3
0.193860776498253,0.403665440889538,0.207551528458709,3
0.264191512427463,0.461360270668957,0.237547967764566,3
0.239531043463022,0.395818807132772,0.454085950367876,3
0.171918994503378,0.247060720971171,0.0118559938423962,1
0.225854633890795,0.479216181546357,0.218569530385895,3
0.147625681130938,0.170277719038441,0.0296966494916974,1
0.216235056964207,0.34556172162234,0.169422388440492,1
0.280989135044901,0.38052289291301,0.265497704517023,3
0.207279231098741,0.370082930222022,0.242905313013818,3
0.244522383945649,0.405377335295399,0.274585812563959,3
0.174935620451585,0.506607795927329,0.223305791455359,3
0.265165825566125,0.411887739876786,0.707222895628295,2
0.155074578166835,0.36291860718206,0.0712102540928981,1
0.218129456255169,0.350107484251012,0.351966266538388,3
0.241941172849856,0.531500909552547,0.232401205748609,3
0.161624297322848,0.230914051628392,0.0115053222154764,1
0.209174525599098,0.406244971927963,0.305820665083085,3
0.189246877981636,0.523720905257274,0.294831448084742,3
0.254339350478143,0.427720437972363,0.127752561080651,3
0.169936164853889,0.3327185343188,0.0174484087151922,1
0.141714499265727,0.278237883946964,0.160500487260809,1
0.225692232151296,0.355531396736296,0.265941256421567,3
0.264533864508223,0.422851406403144,0.327148828830003,3
0.190685472466392,0.317457024436965,0.0164943258137566,1
0.173509629481027,0.448691661049713,0.119753689782094,1
0.188912056160052,0.447618170443018,0.412366612731028,3
0.149421043495292,0.403028805005802,0.0207894157320891,1
0.141571099179827,0.356419879277015,0.0223994231717493,1
0.230627186070435,0.42539272560985,0.375598913339263,3
0.22405234566935,0.442045786899687,0.116842696715985,1
0.239159307119691,0.450162144771185,0.544493026835672,2
0.191168805154424,0.456837212928908,0.593220574801581,2
0.267381638084974,0.411275031438643,0.454269922490892,3
0.199274547086822,0.375647057776288,0.0564616143086436,1
0.128383399327493,1,0.266429249974936,3
0.190892731986428,0.432741745933281,0.305032306955534,3
0.179200949651048,0.233647218586042,0.0229929563933452,1
0.219027735344872,0.408189660212789,0.425060113912236,3
0.15739227619169,0.231458755625894,0.0822075080788555,1
0.142147208381873,0.384261897418414,0.0904727198737861,1
0.206283698254013,0.296199653765856,0.333472662104014,3
0.175677909866966,0.29745701349267,0.0370290166247633,1
0.209902080548747,0.547047232079373,0.24083471702009,3
0.156462785685929,0.537537896977817,0.314308795731349,3
0.197793330637711,0.355336433510357,0.223520327177899,3
0.253127552696687,0.451027784638715,0.287167892730869,3
0.160790943116103,0.21791739823774,0.0236047845753154,1
0.238848427568625,0.31680387460912,0.369847977746648,3
0.238625602322787,0.39144054579508,0.297654467786655,3
0.225689847482495,0.34568762733116,0.491487404468666,2
0.191247727249269,0.266175605357009,0.0455886405460189,1
0.191604244626179,0.40359941872661,0.430650985500327,3
0.145359654719158,0.297154540416228,0.222304207064581,1
0.210927072790529,0.302493345382661,0.148179323995111,1
0.200764022745663,0.455955035491732,0.170547949072604,3
0.210563854112707,0.36551523051625,0.306649177254031,3
0.132940704312014,0.255612275937262,0.0615598677189375,1
0.180467161786107,0.309090565890643,0.00511887398219412,1
0.261858272495851,0.334863231314371,0.615159922127356,2
0.181912211829781,0.375379973433278,0.216088057276282,3
0.17601560874042,0.249090926627663,0.0267908326366553,1
0.280779567298626,0.468208859857187,0.168617923419861,3
0.183106063501914,0.271969665396396,0.0257235501310881,1
0.169736053913962,0.363854017056146,0.0316542301132897,1
0.217279126458138,0.491570255659005,0.20739691866099,3
0.265911776209376,0.416310862458199,0.236809344044836,3
0.217165910643851,0.448986920636936,0.310522817739086,3
0.138160627999148,0.294180931810961,0.158194361304011,1
0.314607627060481,0.483993283310554,0.208597013461922,3
0.225392259908454,0.344891026675569,0.252143137762541,3
0.134205067473973,0.482188238521885,0.133800872113599,3
0.202308798096357,0.417368243538208,0.149710442751963,3
0.18554562477545,0.410090666622124,0.277059889070211,3
0.15987287780045,0.500098375596338,0.438243160614029,3
0.235812494257351,0.492397863538205,0.233720540362361,3
0.185194093839343,0.432912140176686,0.218693429003778,3
0.268693077313896,0.410695856115327,0.256957338830885,3
0.230909862687473,0.511336105227959,0.402263961495838,3
0.222456783266796,0.431895745963426,0.24011688912964,3
0.28276502275929,0.451403493392128,0.161182044428452,3
0.277426631468272,0.441865606617251,0.14386982339889,3
0.220108496106765,0.443209411424723,0.354651466533665,3
0.305166763441907,0.444511464247202,0.262429884259235,3
0.251227178192842,0.467763103427683,0.178690705239315,3
0.164142779277711,0.378030754641019,0.0407149690095554,1
0.339210160048679,0.430974385706389,0.269466836661771,3
0.209910511594398,0.463074162292492,0.447969840735505,3
0.161683876876511,0.257158675793703,0.0336522930674629,1
0.188999201682353,0.34715526621501,0.0799579105772458,1
0.235673204075071,0.383321696977788,0.41014152996831,3
0.289940401511919,0.447920028611503,0.125213617983383,3
0.222095223604624,0.529535787822443,0.431625072660606,3
0.229435470794597,0.385801431849914,0.330041659892014,3
0.343733129860847,0.451548596181183,0.330189913499637,3
0.182849535130445,0.447774042847533,0.564662994346033,2
0.200603116995706,0.384378873840464,0.663304103918122,2
0.217360097035322,0.273581894706481,0.0902154718552999,1
0.220687932918589,0.509195019591943,0.181325617049944,3
0.209293139894292,0.531791731341501,0.225386545781907,3
0.23164954468442,0.460614342386151,0.260468986945215,3
0.224282720617871,0.545232630981982,0.209506273777885,3
0.215127269298698,0.498535273025043,0.307372572090426,3
0.200916397372249,0.355673930087133,0.191625121269104,3
0.153565683883446,0.49242621522693,0.174809772726423,3
0.300929106454307,0.412722138608806,0.205738943835267,3
0.158526065200675,0.556229084180398,0.338585149284604,3
0.182672382789319,0.396838105996366,0.228853059439398,3
0.208590025079536,0.409309362782518,0.155313395801833,3
0.182365000745201,0.424864323637868,0.290317135286499,3
0.317451086490324,0.395439180124704,0.253755818732473,3
0.275145204112405,0.484543796767738,0.232925833285076,3
0.141673915706476,0.191640640206806,0.0360312755468726,1
0.1501352120891,0.444540272309408,0.00534941867259203,1
0.190692621202242,0.40131950924235,0.357582680782603,3
0.233751852084327,0.377370092327186,0.264044947911019,3
0.135626559047825,0.669256619077393,0.0103973069082979,3
0.226424607102389,0.408394647055621,0.29643799705113,3
0.194002092260096,0.414092026368864,0.481060218696818,3
0.172936661374163,0.490510220100185,0.288477209267776,3
0.140613379159647,0.329782922424467,0.0501308142403125,1
0.176346011319819,0.447498104370849,0.233137649752886,3
0.173601025561169,0.301181142677176,0.0117693293938897,1
0.134428779798184,0.258115723629147,0.0226090728311051,1
0.169601182767529,0.395459692088113,0.377341344779466,3
0.215604724847639,0.390648370091609,0.527938192980054,2
0.251591900636285,0.419138547534413,0.449832815057829,3
0.219530498175781,0.402194999656734,0.39558647075253,3
0.307144213856671,0.380217934459609,0.244273597417752,3
0.216086750050429,0.358231748463057,0.295185721661591,3
0.186873228991237,0.45098060610448,0.301915599346366,3
0.173131205270397,0.259944151544927,0.2871924011635,3
0.210306891653102,0.316295676455571,0.494589447349986,2
0.238451732362914,0.342019049900774,0.318972094793716,3
0.233877914607305,0.352173636956991,0.222023441066023,3
0.197479000043437,0.321088424026032,0.381202762224615,3
0.186978654963334,0.448643421264192,0.379948522167547,3
0.197065737853209,0.411700425035251,0.352437302407318,3
0.210229767882941,0.359281358493109,0.441504061757186,3
0.227663077604686,0.406048737472337,0.252764820819566,3
0.213391260055059,0.367618420753672,0.378184215701639,3
0.271395871899595,0.454151438834166,0.323092692883267,3
0.0352954030783228,0.0465973341900137,0.197577966654194,1
0.0686049169999243,0.0601598417691223,0,1
0.261403239328969,0.348561705264768,0.533020048073674,2
0.324409242478134,0.516822499862436,0.287446727769098,3
0.266411103780375,0.378267006496927,0.407678641938591,3
0.148186744849989,0.616894033503127,0.240323239544765,3
0.231462249307421,0.364206874543418,0.343331462538799,3
0.276869177972251,0.451050023316655,0.0933890350376865,1
0.192451850212954,0.358908423522102,0.0526440054947073,1
0.163107082313942,0.550698403234038,0.276335924986521,3
0.224749170489764,0.391791889073459,0.331663165431948,3
0.128372524206439,0.760368743631734,0.0994616302167497,3
0.213081465457485,0.349081715797323,0.0882597852978517,1
0.215905651354578,0.41140770099478,0.206540431825641,3
0.223996872063121,0.453594400884411,0.284178310086035,3
0.248710591798572,0.532068147163014,0.353120601933493,3
0.233068992203426,0.362839017072604,0.370465106228987,3
0.223252652344162,0.435380077147215,0.222010871864957,3
0.136217668950521,0.513249865389031,0.0434411639512879,1
0.162298025489715,0.626153918629698,0.328166789115014,3
0,0.128918180857568,0.374992900021426,1
0.176838790695321,0.307344414950937,0.0169803142058728,1
0.205648951161726,0.456622363901287,0.249884412646686,3
0.284590434036378,0.462846534894221,0.299900618533322,3
0.247313931279353,0.404740758372724,0.199669352426878,3
0.196971602580051,0.382410570752791,0.116507749819713,1
0.242005111209885,0.396414361798507,0.287259862119685,3
0.148215359702325,0.311583094566941,0.0504993756881601,1
0.17080636551456,0.374964857096025,0.124037109633609,1
0.17799566952736,0.369239852970721,0.00335024197650407,1
0.225845030105037,0.441222729193049,0.22184067906406,3
0.217249858808651,0.286172386811021,0.226351071166799,3
0.173110270060964,0.243015955281953,0.0233750322911349,1
0.184800993424556,0.253959904951542,0.0110616714978613,1
0.264804220333707,0.269059427603666,0.699169204418123,2
0.123895345072806,0.478539615499063,0.138253019812493,3
0.183277096145014,0.337879111651281,0.326579361159693,3
0.229805253709487,0.426197181064564,0.280733129571004,3
0.25785515588323,0.474900481074627,0.456930855930654,3
0.273242530669064,0.455231158635001,0.402187806586448,3
0.180084806286769,0.495371186030041,0.344841217688595,3
0.185899734082674,0.361606960125073,0.827015823716488,2
0.173487901743838,0.372994712899536,0.407886596902435,3
0.188368235103577,0.133084249483834,0.025234425784076,1
0.231160702676715,0.428916807396704,0.874967993471653,2
0.202268520701454,0.33152070936976,0.404263596203804,3
0.196731357513376,0.244577301297813,0.0235917532956769,1
0.152250767375268,0.238591026626517,0.0331925408249386,1
0.223097703558373,0.327989153695542,0.400466946015546,3
0.174698682548241,0.357863899990777,0.136250090217346,1
0.255307049948155,0.344814379563123,0.629833114049404,2
0.180150476713898,0.249866254721755,0.0184792569405121,1
0.162390767658004,0.356672803327526,0.0157256731157246,1
0.200237348365195,0.318840373280139,0.288127247141786,3
0.216266055431387,0.374741461147374,0.435881326671526,3
0.205436854593268,0.333743593219565,0.465491797750056,3
0.220025726028304,0.374718462308075,0.309259783166314,3
0.124071723515959,0.623828825482734,0.0775454764878056,3
0.238009645942483,0.499490018899998,0.599485695053358,2
0.19722740639238,0.467304123159838,0.302545242065674,3
0.205429063625539,0.339035532277275,0.150349925432442,1
0.181513391429141,0.233814344475054,0.023549014556817,1
0.148022723814605,0.353130907885255,0.0209918567106556,1
0.281633010670056,0.451418509990273,0.31085412940641,3
0.22438445467298,0.332326361996471,0.173469435760082,1
0.25018859365973,0.321359030514004,0.368239364101923,3
0.183907322900055,0.219767291612159,0.050133131148649,1
0.200751833383672,0.372534648765867,0.197848399430789,3
0.220731220056795,0.38238339512246,0.646380010366639,2
0.267058522093434,0.332250461181295,0.494537057930578,2
0.185897622607931,0.277787748155919,0.0167040107850297,1
0.173013330902837,0.221664624667384,0.00905224186455201,1
0.235423849204987,0.389566445468824,0.343178443049058,3
0.226901614576739,0.390775951315756,0.484633814617442,2
0.291787521921044,0.422015081239956,0.319314200429885,3
0.219482744377569,0.330347401983255,0.222753582700064,3
0.18416804705077,0.34494484468181,0.262581294973532,3
0.146040608559396,0.224350448162268,0.0681412572399673,1
0.179832600204325,0.334469086427328,0.489194287947027,2
0.18327481262687,0.278630928126806,0.0168873135979172,1
0.272282669833319,0.458531932576403,1,2
0.191530816770001,0.254774490922213,0.128824459355839,1
0.203818755550222,0.23829946217493,0.222970118100516,1
0.128718199864103,0.2760648835152,0.112275632818522,1
0.17283540125953,0.353732809353312,0.603917685139551,2
0.252190118123573,0.429601181532773,0.338234474844209,3
0.17314439980954,0.240229286631339,0.00269753630793893,1
0.230355369450894,0.333558072917701,0.830586787860925,2
0.193865761992351,0.30830101151362,0.65139072561089,2
0.224183838919337,0.241681096404818,0.332690359946449,3
0.0816410391685446,0.198944984755318,0.421880535991712,3
0.177992532110992,0.445115290238723,0.297978519347123,3
0.316330924286416,0.461699640361883,0.449928374476391,3
0.245680142066682,0.487681400863581,0.644411497541546,2
0.209233705622646,0.392805267553572,0.164685697133352,3
0.149879447533024,0.128100873207047,0.0979291185467957,1
0.0123688194601159,0.106740226330806,0.343270873634979,1
0.229416202354869,0.481759058175872,0.62145893829875,2
0.260263988553173,0.311360731828643,0.754560280023323,2
0.0976203581708651,0.405805243001052,0.0123689417003319,1
0.125366931605172,0.724379686404572,0.030621332612091,3
0.198346953143968,0.402743560417372,0.910107984977771,2
0.227340095899342,0.40945449785866,0.974395635774393,2
0.182495621086386,0.589529739926398,0.200087381252159,3
0.171351630536078,0.407109737092778,0.684123409126763,2
0.254312274799055,0.438066715523657,0.977574389289303,2
0.168333653396334,0.213975977822892,0.0178323386335558,1
0.121768240874075,0,0.232840733431489,1
0.180394377787243,0.23282191206831,0.0612293229146047,1
0.219124444084203,0.526517728573245,0.148942611829209,3
0.180144888026261,0.240904697610817,0.102898214470432,1
0.328642202907925,0.430020500011522,0.400744862818694,3
0.16685158479245,0.507491663177125,0.246792560954488,3
0.183865143939708,0.262090800525072,0.220054280822095,1
0.141525225974265,0.110986020059705,0.107918411767051,1
0.185869315642245,0.217574302813195,0.336027793979071,3
0.374389676219958,0.491400066624613,0.512302013591742,2
0.131678912874286,0.0372010725476271,0.0880634246896117,1
0.167677222313393,0.335235454847904,0.0120948733102411,1
0.515913442241812,0.352588552928092,0.890622097134042,2
0.176360866647502,0.332374966239253,0.550497440656104,2
0.211134743095772,0.327113321129459,0.293674117109635,3
1,0.351257080935557,0.754742471560626,2
0.668585421351277,0.354255603891648,0.757997117403355,2
0.1712524077456,0.299057444084142,0.0116442848551699,1
0.20591540871471,0.337578145891607,0.390466981322263,3
0.218717618546143,0.417801532975734,0.33962499145908,3
0.307981487319558,0.491416377416137,0.180751520007485,3
0.229041682375698,0.48650019409972,0.446990084502307,3
0.184771937252538,0.336630486756128,0.00208397612633889,1
0.211636765765206,0.408935858443807,0.138685095133958,1
0.189244073631623,0.413096311899534,0.0833362696243087,1
0.18732222306828,0.259250006711583,0.00969004468953803,1
0.267982946545866,0.441570843362339,0.281914810447433,3
0.161854512972115,0.44692584821519,0.159647804951273,3
0.219237141686294,0.372309992968014,0.306531089807385,3
0.281571837038095,0.514720271692847,0.377455339403116,3
0.203673530279913,0.336426454364092,0.147745736214118,1
0.212530514396772,0.340524702703154,0.0576793525336082,1
0.231517117615829,0.33099166831247,0.404297085705939,3
0.267657157038381,0.362991028947764,0.180435826889599,3
0.194290102530608,0.576596146638489,0.506697384872175,2
0.223603731783619,0.386127605906976,0.274160437802731,3
0.204600814453349,0.450027718167136,0.278930058479976,3
0.157436168120901,0.381865451721341,0.00816852817975691,1
0.178076746102673,0.699857486482729,0.232934848365823,3
0.314648798482007,0.385119185018835,0.3366167504307,3
0.173185521069648,0.415171627077595,0.00941605852461949,1
0.24674538921532,0.430745516548372,0.423374724094116,3
0.193400952233435,0.43517563886194,0.204331077747011,3
0.228009639195183,0.38665835476227,0.300235834181812,3
0.25749664513549,0.43819655285535,0.350537405021343,3
0.207371481131407,0.36671997749969,0.303139635085291,3
0.255245446011874,0.369711829063674,0.250416304244239,3
0.266372638202829,0.410776138606697,0.266399570086464,3
0.218791954369505,0.443360097703692,0.260644739124109,3
0.275363404447617,0.374059080529861,0.308466012744485,3
0.242516463427601,0.339385184756807,0.374210101600513,3
0.237056426692369,0.449024109053707,0.35553259785618,3
0.286158146899252,0.388250948261038,0.320792948146399,3
0.264825214595742,0.429817150358185,0.183290804843353,3
0.231103289725735,0.418187988153604,0.273670952244053,3
0.290712832526959,0.406906095076618,0.310858718209405,3
0.248903978248901,0.42744690585649,0.221105888600492,3
0.155854313582046,0.283134665344387,0.148773061894659,1
0.279312212247047,0.441878232618219,0.285154439328278,3
0.271182316224126,0.463604300880545,0.284448767263616,3
0.193401121551635,0.429271540518105,0.223078425673745,3
0.157615089249113,0.344796469183937,0.0319385955016046,1
