"","a","b","c","classificacoes",,
"1",0.441727052635839,0.231842670279437,0.193056489454027,3,46,2015
"2",0.450645451093173,0.232793657487196,0.207696662985727,1,47,
"3",0.452391337634283,0.233680359343553,0.334769298663172,1,48,
"4",0.439442445938812,0.233357415423915,0.0147184804758397,3,49,
"5",0.459848519847268,0.234900910049031,0.234492992151642,1,50,
"6",0.456209160173884,0.233322595630329,0.21712079556702,1,51,
"7",0.446553454921054,0.235015999130427,0.216291650367422,1,52,
"8",0.447059125100283,0.237478288568032,0.164269279204026,3,53,
"9",0.462582797227753,0.234524075421768,0.112475015427375,3,54,
"10",0.441061938659856,0.24164066996044,0.209096715555158,1,55,
"11",0.450759488654621,0.235076908427952,0.152812290305848,3,56,
"12",0.454766969300961,0.234928912851265,0.213711311578121,1,57,
"13",0.446207483087104,0.233003743561426,0.162195798188345,3,58,
"14",0.467826426737503,0.233900508213068,0.23646396459957,1,59,
"15",0.42667168783956,0.223287646210852,0.170265001365823,3,60,
"16",0.465096498414493,0.234438212754931,0.177999914671332,3,61,
"17",0.459888094484974,0.234398503041424,0.137915804143019,3,62,
"18",0.444936690413786,0.232117103756546,0.085442002090368,3,63,
"19",0.449090891241356,0.237197109900421,0.308822224056179,1,64,
"20",0.449096219670366,0.234391339753939,0.145570929359595,3,65,
"21",0.434430505322769,0.201720637027785,0.182284997437082,3,66,
"22",0.442370257279236,0.231389095232901,0.00770332351625911,3,67,
"23",0.446064507004519,0.232010965821946,0.18855380172227,3,68,
"24",0.465372260373734,0.234966721457124,0.162458772767724,3,69,
"25",0.436056561888834,0.206059493654455,0.177622031048158,3,70,
"26",0.454031899386802,0.236035041591549,0.302052845675267,1,71,
"27",0.445522724465253,0.232648459427247,0.211671636068935,1,72,
"28",0.456745833963934,0.234648021811271,0.241529494267764,1,73,
"29",0.463058420002699,0.234710121336941,0.322402727706131,1,74,
"30",0.44139420805808,0.233836329495597,0.0277531773501935,3,75,
"31",0.460210727305211,0.235970894625453,0.254036102359719,1,76,
"32",0.461733718338315,0.236078946342344,0.238022222926404,1,77,
"33",0.440102181307094,0.228866797826761,0.0138214982470242,3,78,
"34",0.46575797075149,0.234234142897416,0.15920927890585,3,79,
"35",0.455305337108532,0.235095888461604,0.21028731534571,1,80,
"36",0.46342857046804,0.234999308594386,0.126411577206783,3,81,
"37",0.44198242301175,0.232784056775301,0.0213513756508268,3,82,
"38",0.458176800169484,0.234675647250481,0.230727282569966,1,83,
"39",0.458880705678138,0.234750331643914,0.244349265919914,1,84,
"40",0.445791623807607,0.233718905011598,0.235079338248086,1,85,
"41",0.440384284907249,0.228817390332046,0.0230539025963992,3,86,
"42",0.45927962883582,0.234384044793514,0.100648861053109,3,87,
"43",0.445120278334485,0.235844512760065,0.165813378054296,3,88,
"44",0.451579021830697,0.233955367725366,0.181468708997223,3,89,
"45",0.441545887889107,0.239564969318514,0.133497386837625,3,90,2015
"46",0.466664604626388,0.235552638180997,0.176323009366444,3,46,2014
"47",0.44783605576543,0.233989120134606,0.125673711271583,3,47,
"48",0.462870516892309,0.235613457585881,0.232158315152826,1,48,
"49",0.445206246485122,0.232062324471243,0.13400776587001,3,49,
"50",0.442514899058463,0.234991092487396,0.147606512422282,3,50,
"51",0.436223579019334,0.194356620465284,0.152937571771919,3,51,
"52",0.445958062372242,0.233316680120273,0.327834382483096,1,52,
"53",0.435962654825374,0.221163040623659,0.0796261159971696,3,53,
"54",0.444080664291439,0.234924322842619,0.187082034662732,3,54,
"55",0.454665905266685,0.233530370125333,0.248338093850319,1,55,
"56",0.446616045458482,0.233702733521124,0.158619200090549,3,56,
"57",0.446821275200735,0.235173696371141,0.250216717139325,1,57,
"58",0.46297269172753,0.23543309464964,0.247547984785488,1,58,
"59",0.456053129950396,0.236517799772589,0.210698763792613,1,59,
"60",0.456278820331681,0.232723063666619,0.222660652279572,1,60,
"61",0.445354501088106,0.237581040112264,0.349313094171661,1,61,
"62",0.438550268862492,0.247294177146381,0.0241833336676185,3,62,
"63",0.44995880316473,0.234247854690441,0.17068990357147,3,63,
"64",0.452567334811845,0.235550516715658,0.227437472402433,1,64,
"65",0.433373754173761,0.217781203226011,0.137700736985617,3,65,
"66",0.455513351796838,0.235779896645961,0.191199449756523,3,66,
"67",0.467010636159473,0.235176279807182,0.15578008663713,3,67,
"68",0.45835491750332,0.234637700902458,0.158347948919796,3,68,
"69",0.450974179805132,0.232108758953494,0.362105325244657,1,69,
"70",0.428516244199054,0.221200998492838,0.166905676480547,3,70,
"71",0.44135875760938,0.233584302963651,0.0062735800558205,3,71,
"72",0.445114884846468,0.234932512809161,0.212688103299032,1,72,
"73",0.46413732792239,0.234797388287356,0.217771300287216,1,73,
"74",0.44290966551865,0.234838420964763,0.132315962369108,3,74,
"75",0.4472178924228,0.233258667832097,0.330371415992092,1,75,
"76",0.441244650198789,0.230930958448788,0.0480986860831602,3,76,
"77",0.455940899876047,0.235787707909839,0.279492165556805,1,77,
"78",0.441403110671185,0.232981861047297,0.0236138567154559,3,78,
"79",0.4553058077134,0.23421194985481,0.184992565062647,3,79,
"80",0.443405201032269,0.232370474520573,0.0769471179410014,3,80,
"81",0.450768805351493,0.233636179124057,0.272745144690639,1,81,
"82",0.457996602406884,0.235899530314601,0.145034174394609,3,82,
"83",0.461170140460974,0.233941035058005,0.231678105296207,1,83,
"84",0.44442051160872,0.235719443009106,0.169598408163185,3,84,
"85",0.441590081005134,0.229860282784148,0.0129187761120954,3,85,
"86",0.44651074559005,0.233471872658025,0.353908964797475,1,86,
"87",0.444469057942498,0.234012249745599,0.331682379882821,1,87,
"88",0.46103478521832,0.235575583234117,0.256493485603387,1,88,
"89",0.46843345601615,0.234342616585191,0.132979165069038,3,89,
"90",0.44572026147769,0.234191469869655,0.298143711833709,1,90,2014
"91",0.446784808253007,0.231860984793888,0.00359526439431555,3,46,2013
"92",0.442312422643158,0.22990972717701,0.0259115378960253,3,47,
"93",0.453263474968554,0.232534724355243,0.230321081996158,1,48,
"94",0.451505511264388,0.23450996705985,0.133050401193059,3,49,
"95",0.451045128791397,0.234805138982189,0.137715345868247,3,50,
"96",0.438797901041734,0.233361872306383,0.0534371037948834,3,51,
"97",0.471075159744388,0.235179965424847,0.330438336970045,1,52,
"98",0.425407703230388,0.224519017281105,0.16153353416136,3,53,
"99",0.461329338684728,0.234243005366026,0.282434168638529,1,54,
"100",0.461892160981709,0.235660508249327,0.201536491592803,3,55,
"101",0.439717730748175,0.232621479767516,0.0082030696665894,3,56,
"102",0.453439368080436,0.235535518879045,0.26056889416458,1,57,
"103",0.445211970448276,0.236537011263364,0.172824928090082,3,58,
"104",0.476585139943577,0.23459008413938,0.214287504146795,1,59,
"105",0.447697638540863,0.232705789839493,0.242660853070938,1,60,
"106",0.44018326323414,0.239129567552694,0.198722297598445,3,61,
"107",0.453517962506122,0.235655637637444,0.13480550693907,3,62,
"108",0.452008654072562,0.233965626181481,0.19139425412534,3,63,
"109",0.448747511298603,0.230954539780462,0.653866745903849,2,64,
"110",0.463417116425923,0.234957829588867,0.243783261699322,1,65,
"111",0.463759532203082,0.235631408323617,0.127997334424819,3,66,
"112",0.443444577336121,0.237471041359855,0.153578468716162,3,67,
"113",0.46989291552838,0.235594567469019,0.161849465295998,3,68,
"114",0.441487312570253,0.233064882860938,0.00470240706056013,3,69,
"115",0.453863824968647,0.232910966512119,0.183003514804588,3,70,
"116",0.431819518184589,0.219753923244675,0.234118624765228,1,71,
"117",0.481815844657591,0.234830081830454,0.206588268224809,1,72,
"118",0.464124068303091,0.234211960888394,0.124370144178673,3,73,
"119",0.428963488826589,0.224860364059351,0.409041564274034,1,74,
"120",0.452675095882388,0.23305489479832,0.235092806664952,1,75,
"121",0.450362394992479,0.235271646982448,0.1877389897459,3,76,
"122",0.430845799497032,0.223089030415233,0.139916040595951,3,77,
"123",0.449872054222187,0.236227733347517,0.168831146816633,3,78,
"124",0.468292942650641,0.235535699601495,0.0890065597568154,3,79,
"125",0.428029753993621,0.223335217335384,0.211123051413299,1,80,
"126",0.441669372445445,0.239053735320186,0.192912225577004,3,81,
"127",0.453814802795512,0.236549462715013,0.167852214100124,3,82,
"128",0.449238366771682,0.236438544569262,0.223243356657145,1,83,
"129",0.443320349576884,0.234234782185325,0.222274660758272,1,84,
"130",0.437309156107696,0.275321018327143,0.12474263117862,3,85,
"131",0.453409360397815,0.233046777688822,0.258005130544613,1,86,
"132",0.443103715206711,0.233889993938973,0.0852986666031951,3,87,
"133",0.443504364115643,0.235782866573095,0.303311269763705,1,88,
"134",0.43625121946319,0.114579323214611,0.0943318874161767,3,89,
"135",0.450619068546359,0.232258567745165,0.169284992995093,3,90,2013
"136",0.441687787125731,0.229429680245602,0.0570752953982601,3,46,2012
"137",0.452061631067651,0.232425525657569,0.288215354748143,1,47,
"138",0.441746392798955,0.228226408522866,0.0190695532550091,2,48,
"139",0.447733101125447,0.232664509406162,0.155709377319469,3,49,
"140",0.449692619679239,0.233524906784792,0.0706346133258507,3,50,
"141",0.453762166917942,0.232357087765111,0.287922144205441,1,51,
"142",0.444999498082047,0.234729626614803,0.204210369284756,1,52,
"143",0.457703490742917,0.23399481897809,0.179007584177212,3,53,
"144",0.447086371251654,0.233675826780615,0.17316254177664,3,54,
"145",0.449766894538262,0.236196765750518,0.235550568492776,1,55,
"146",0.452250307502371,0.232848621996604,0.239243473421091,1,56,
"147",0.456186421551145,0.233069478277456,0.183468741826711,3,57,
"148",0.459879542279971,0.234484917096059,0.179695208959729,3,58,
"149",0.457142248508884,0.235372349400517,0.19970339689059,3,59,
"150",0.451498911395574,0.233161882497952,0.174452049056972,3,60,
"151",0.438237294893065,0.254605863853044,0.000436788513147718,3,61,
"152",0.462179005606668,0.235471027045922,0.337059206263013,1,62,
"153",0.445839058582151,0.234003886275541,0.154747693053728,3,63,
"154",0.448986523384033,0.232433747852816,0.301135224898722,1,64,
"155",0.451169742112409,0.236063542346827,0.158535726636643,3,65,
"156",0.469044098925868,0.234832459823893,0.277936453207858,1,66,
"157",0.44598371445116,0.23368328539571,0.343152226906202,1,67,
"158",0.439807166860759,0.238840855567394,0.0080554564677954,3,68,
"159",0.457437263949057,0.23396137052977,0.382625080730732,1,69,
"160",0.461371711566646,0.234577629497231,0.277409531873285,1,70,
"161",0.450689778151437,0.229982221667261,0.0115969861274715,3,71,
"162",0.454430969674683,0.232276495138775,0.300861818699348,1,72,
"163",0.445961638776953,0.236688397283531,0.177122143173574,3,73,
"164",0.445084913954315,0.235563207633484,0.242574540061684,1,74,
"165",0.454547645464426,0.234724822176513,0.140975505402399,3,75,
"166",0.455005585428813,0.234026096066757,0.180743456851468,3,76,
"167",0.464201175623594,0.23391556197496,0.207261800910206,1,77,
"168",0.448230102900788,0.236320606479163,0.170194581248872,3,78,
"169",0.454576161638937,0.233955989969619,0.279944968802398,1,79,
"170",0.448658018873085,0.234833548057371,0.206122527132276,1,80,
"171",0.455224353281287,0.234594896457642,0.146652257756567,3,81,
"172",0.440380136022891,0.237709984398221,0.134577559905491,3,82,
"173",0.442362619172309,0.23336555792714,0.171623188321405,3,83,
"174",0.459267177959597,0.233767924090383,0.248281059865043,1,84,
"175",0.441751297407379,0.235123099782728,0.175853939014792,3,85,
"176",0.447411104381379,0.235987217364768,0.260859323196072,1,86,
"177",0.453223858805301,0.233205652103531,0.202261197652009,3,87,
"178",0.457108681815343,0.233670249469555,0.189912571589681,3,88,
"179",0.458885138064392,0.234606416184291,0.399290145665537,1,89,
"180",0.445490687521323,0.231739433205949,0.480321967011096,1,90,2012
"181",0.439850001121494,0.232320605071887,0.0071026886529498,3,46,2011
"182",0.450271097807098,0.231257844100634,0.338041885131644,1,47,
"183",0.459632305904569,0.232593382579299,0.306695325797011,1,48,
"184",0.456572160008778,0.232120429868242,0.463664953730616,1,49,
"185",0.471416855920499,0.235231995192622,0.158618572069976,3,50,
"186",0.440870061680495,0.22926233050222,0.00834644716628469,3,51,
"187",0.447442574261313,0.233735028167255,0.332294481725463,1,52,
"188",0.451342280135232,0.234558147540001,0.250191308945195,1,53,
"189",0.443840398491684,0.233677127556774,0.380089993074516,1,54,
"190",0.452872454018718,0.234956028183933,0.429787293687979,1,55,
"191",0.443203345177552,0.232730685607278,0.182686562272748,3,56,
"192",0.44332444369692,0.22932254182279,0.0131464882549919,3,57,
"193",0.456065182435393,0.233476154076011,0.52262171840681,1,58,
"194",0.444491274996964,0.234617803956896,0.308466583154942,1,59,
"195",0.45522327577342,0.234351300962719,0.276148380963718,1,60,
"196",0.446616652763812,0.234533369586301,0.297856776466753,1,61,
"197",0.447780868374458,0.234580812089448,0.269807718638651,1,62,
"198",0.448544996594722,0.233466339541308,0.319652915700678,1,63,
"199",0.447607270558819,0.232541218228737,0.241135527815272,1,64,
"200",0.437975081450595,0.240621114013174,0.0338757513350336,3,65,
"201",0.449877629236422,0.232264818034999,0.3004820269528,1,66,
"202",0.451656116946297,0.236484708714721,0.226244357546828,1,67,
"203",0.446642418628765,0.23231940934712,0.304259676075556,1,68,
"204",0.447932494683514,0.230994469169172,0.339928050307782,1,69,
"205",0.439036413460541,0.232570605421015,0.0216812744193617,3,70,
"206",0.441956136280843,0.22881247318948,0.0056337885242357,3,71,
"207",0.440745549897589,0.231135287214936,0.0191211417981065,3,72,
"208",0.453830839535944,0.235089191932918,0.311222625968562,1,73,
"209",0.434764284501681,0.211924943794767,0.101249195634736,3,74,
"210",0.460503119765698,0.23404118999094,0.347195265956882,1,75,
"211",0.440477055645705,0.231597160926362,0.0144503746495571,3,76,
"212",0.441381539563995,0.23419457508236,0.192741922020747,3,77,
"213",0.437309711442639,0.252469075951246,0.0526522549036456,3,78,
"214",0.447054891665157,0.231461923812863,0.259421637612557,1,79,
"215",0.438693367105123,0.23661005168233,0.100836106442685,3,80,
"216",0.464429285549613,0.234399838208666,0.275974633458105,1,81,
"217",0.443150035723439,0.227656621163929,0.0106446321714412,3,82,
"218",0.430967945075479,0.219093200753122,0.310845599984763,1,83,
"219",0.451591743174539,0.234412515092915,0.296986078662202,1,84,
"220",0.447256088208803,0.229143691049386,0.0873036225385479,3,85,
"221",0.449725345704479,0.23230104035122,0.418676994426153,1,86,
"222",0.443496975395687,0.232262254392528,0.190914611067134,3,87,
"223",0.445148793851483,0.233957769621581,0.352531642549843,1,88,
"224",0.447859442252907,0.226549198546571,0.0233567374874178,3,89,
"225",0.450860636025922,0.231513638572543,0.32853679433415,1,90,2011
"226",0.468526363606026,0.232954852740026,0.970123233718222,2,46,2010
"227",0.593989779415491,0.234556068162481,0.674218175492809,2,47,
"228",0.452355484743685,0.236794993052626,0.587383114661731,2,48,
"229",0.453647182723236,0.232953412220346,1,2,49,
"230",0.59398977941484,0.234556068162481,0.674218175492806,2,50,
"231",0.436903910690891,0.228870086279342,0.122778986398855,3,51,
"232",0.454983152507857,0.233797285747821,0.713120843110148,2,52,
"233",0.452811890008274,0.234826679561241,0.822300108399542,2,53,
"234",0.442497172757739,0.237573256148258,0.604253943430831,2,54,
"235",0.435993738889,0.225011426726094,0.0648647359369198,3,55,
"236",0.896415027398026,0.231160650858715,0.820110298756837,2,56,
"237",0.43661562327071,0,0.301266198796841,1,57,
"238",0.463914409531426,0.233836988634626,0.323741709432598,1,58,
"239",0.466563829932561,0.233224096201938,0.943165309937407,2,59,
"240",0.896415027398024,0.231160650858715,0.820110298756837,2,60,
"241",0.463261133931344,0.233534665378547,0.490606762751929,1,61,
"242",0.893217448868841,0.231543213192372,0.759474438273696,2,62,
"243",0.472232469969744,0.233936585499627,0.726269532782488,2,63,
"244",0.456368541593598,0.235285791170729,0.179233140221818,3,64,
"245",0.436820433676257,0.212037272331807,0.176105440476883,3,65,
"246",0.893217445176774,0.231543213191335,0.759474438270464,2,66,
"247",0.445444646266352,0.237283907314845,0.393583967217886,1,67,
"248",0.999999999999978,0.230030755899205,0,3,68,
"249",0.428556373108304,0.22702814341094,0.607327742992786,2,69,
"250",0.435999258001322,0.152111454868788,0.124675297812515,3,70,
"251",0.999999999999998,0.230030755899205,0,3,71,
"252",1,0.230030755899205,0,3,72,
"253",0.436742704088286,0.202448502121301,0.18665489728925,3,73,
"254",0.435545714924637,0.208341104288771,0.00188976825949466,3,74,
"255",0,0.228516918409454,0.499244436381559,1,75,
"256",0.449934087438415,0.236262665282891,0.347580453565797,1,76,
"257",8.11232953152061e-11,0.228516918409353,0.499244436382019,1,77,
"258",0.479318398740801,0.232830593639048,0.909481797015562,2,78,
"259",0.467582291560787,0.234867384364031,0.231124579024839,1,79,
"260",0.740793414914554,0.233419276900956,0.594059248708664,2,80,
"261",0.740794147216953,0.233419273683458,0.594059229208149,2,81,
"262",0.457991295831336,0.236048427383134,0.227742334512258,1,82,
"263",0.436593804559372,1,0.213007717801832,1,83,
"264",0.436711312887964,0.348027504243789,0.510020367295164,1,84,
"265",0.458599258168922,0.235293551970031,0.203581496681226,1,85,
"266",0.826847508686493,0.232292436439028,0.748888374427484,2,86,
"267",0.464765368656951,0.235184089676253,0.692489841791571,2,87,
"268",0.464617390789881,0.233219975745406,0.616446135697965,2,88,
"269",0.455036918788466,0.234219625280197,0.829398688828832,2,89,
"270",0.826847508686438,0.232292436439028,0.748888374427494,2,90,2010
"271",0.446813824954602,0.226751504657824,0.0216805442605072,3,46,2009
"272",0.452726420168272,0.231684637267025,0.11857993032938,3,47,
"273",0.443242446725394,0.23414347687154,0.359321873326967,1,48,
"274",0.445301626297834,0.230693527277081,0.379677199545324,1,49,
"275",0.445575998261449,0.23088673091762,0.260782479594365,1,50,
"276",0.445249484590437,0.231153631764981,0.305111982558225,1,51,
"277",0.439174901167363,0.231595308986416,0.0099275763774686,3,52,
"278",0.443830079545696,0.230286381649748,0.0352748274380806,3,53,
"279",0.449482225825397,0.234678001379566,0.148332021645741,3,54,
"280",0.450295691767507,0.233085267486362,0.170216818073192,3,55,
"281",0.448394541282215,0.231222163820483,0.16481591736999,3,56,
"282",0.446939419486917,0.23451697998106,0.142833212956955,3,57,
"283",0.44663463441448,0.228531528829453,0.0082632964110574,3,58,
"284",0.442843419432083,0.22858641547191,0.00965589536558464,3,59,
"285",0.453517326940867,0.234994240733261,0.198524074484395,3,60,
"286",0.444964984371583,0.231280902481399,0.104086875879371,3,61,
"287",0.462772259513692,0.235266625767688,0.0637568699527214,3,62,
"288",0.440580477450411,0.236054342328565,0.300546564120023,1,63,
"289",0.450185199260493,0.232521381248089,0.180113006265809,3,64,
"290",0.442868459151162,0.22884951287349,0.00510452787134624,3,65,
"291",0.461895442811359,0.233202877942549,0.268047101484904,1,66,
"292",0.44793113918002,0.230134841501382,0.0784219494035384,3,67,
"293",0.438012113481599,0.242461355971975,0.173601746215318,3,68,
"294",0.454758613682547,0.23403729185749,0.161479670052939,3,69,
"295",0.454679856145572,0.234208154269426,0.206821524508907,1,70,
"296",0.453340006652031,0.234179899819609,0.193051945076272,3,71,
"297",0.432896851776899,0.216430076699184,0.140226628592259,3,72,
"298",0.44275001855021,0.234953537303449,0.220627817031694,1,73,
"299",0.457256669622806,0.234037668259966,0.329955168415206,1,74,
"300",0.461522334029149,0.235675211456666,0.175243817715507,3,75,
"301",0.435068350610383,0.213535291550896,0.0135332985099001,3,76,
"302",0.442194628900592,0.234342084784859,0.226586108069742,1,77,
"303",0.458924422486115,0.233629538223253,0.165031937122304,3,78,
"304",0.439532292404661,0.236548820199208,0.0269331420632516,3,79,
"305",0.463869863612881,0.235961095652541,0.146510939163657,3,80,
"306",0.447851532310742,0.235646629039987,0.187707107764753,3,81,
"307",0.446727529120225,0.233136884248533,0.155473526519808,3,82,
"308",0.442858944108245,0.237469981039885,0.186107942943886,3,83,
"309",0.450812240051795,0.235477976108495,0.245005034828534,1,84,
"310",0.445419054973458,0.232869756538048,0.264816121518563,1,85,
"311",0.445325762616147,0.236253002869742,0.23378031203668,1,86,
"312",0.443528820033987,0.234209433806903,0.15129920632972,3,87,
"313",0.444446756095191,0.235416134587086,0.204080324264209,1,88,
"314",0.436182740276692,0.173402374211692,0.142401473209518,3,89,
"315",0.436828695613341,0.352496236367664,0.14732392694173,3,90,2009
