id_questao,discriminacao,dificuldade,acerto_casual,grupo,,
96,0.56239792714096,0.369623409895287,0.332582335099625,3,96,2015
97,0.481742691047095,0.353818246381383,0.0673287754780475,2,97,
98,0.467321780557345,0.398127902019592,0.0315280034422692,2,98,
99,0.18870836988616,0.196812972904363,0.234194948589353,2,99,
100,0.143220215016464,0.153714289959914,0.526616486315375,1,100,
101,0.561730247087535,0.458000518446383,0.358212628355928,3,101,
102,0.442148509792978,0.357255486846097,0.0163220192778584,2,102,
103,0.444038450102842,0.352908104921132,0.00754808155480037,2,103,
104,0.56628541648634,0.447789346012411,0.262920906815285,3,104,
105,0.624787322150787,0.451013298693435,0.395377417668751,3,105,
106,0.626302046089777,0.425238449204771,0.330588733150617,3,106,
107,0.320668969226158,0.904359538513836,0.128462193659621,2,107,
108,0.514985821679392,0.507565943170354,0.302547496015609,3,108,
109,0.370317316800982,0.491679886436951,0.211825897349013,2,109,
110,0.339509518868323,0.581276678577202,0.0872182607342428,2,110,
111,0.544864117154955,0.446927015342206,0.428791680262839,3,111,
112,0.498001132879731,0.549160480054433,0.365738675249084,3,112,
113,0.611495886696209,0.432720619744852,0.470348566605136,3,113,
114,0.39585246540605,0.35207934431527,0.0114237223233474,2,114,
115,0.616721468157606,0.402287990470899,0.567495764212296,1,115,
116,0.681215808951556,0.456082381403162,0.342784468172045,3,116,
117,0.602086419967814,0.453921770106477,0.322047618773142,3,117,
118,0,0.254239918920935,0.285670893509286,2,118,
119,0.216075866558202,0,0.378216222628601,2,119,
120,0.604182145045225,0.42450763415175,0.362601723331524,3,120,
121,0.542284065902878,0.384738792699492,0.0117982433728998,2,121,
122,0.652602885708827,0.383379218825033,0.196075022683737,3,122,
123,0.581638144303053,0.42265117498494,0.321983734876021,3,123,
124,0.609141984996128,0.347733863171127,0.149560660844499,2,124,
125,0.479660126429536,0.38698664896735,0.0649732270228881,2,125,
126,0.338183073465087,0.61375707828331,0.0613858634855585,2,126,
127,0.676878393659612,0.43873568370107,0.348394701813613,3,127,
128,0.389399470539873,0.43693547705854,0.0703154679315035,2,128,
129,0.435209499064174,0.448601160500988,0.173682883594754,2,129,
130,0.675313866602509,0.421199679303733,0.409283224332856,3,130,
131,0.657210505770764,0.427811671691592,0.379790314790461,3,131,
132,0.764213933095003,0.427560934495132,0.380231714842652,3,132,
133,0.677994276649361,0.407061414604079,0.26061826349425,3,133,
134,0.395260253789311,0.579995281197974,0.442146343524713,3,134,
135,0.474987750990531,0.429418948613413,0.207285899196844,2,135,2015
41,0.550077248711629,0.408438873915457,0.639305440288721,1,96,2014
42,0.485494921889744,0.39730177505381,0.0485157827844658,2,97,
43,0.496593385516247,0.375655684571801,0.0698752440569379,2,98,
44,0.458602797307228,0.366732727980155,0.0100236572381953,2,99,
45,0.570783501077951,0.485673279509661,0.274485318839734,3,100,
46,0.680632340416488,0.434453641797047,0.585909376082665,1,101,
47,0.504917379514103,0.436237544564619,0.249546626271817,3,102,
48,0.686200610041085,0.435506587220777,0.338130106703531,3,103,
49,0.601210183879989,0.376717147404884,0.326385805066965,3,104,
50,0.533692171854835,0.3738328480449,0.00938990821433998,2,105,
51,0.665893274629767,0.466118662489226,0.305753690313925,3,106,
52,0.594474470242238,0.362457570670251,0.0742669564096173,2,107,
53,0.683370234146002,0.484237756063535,0.371388628823723,3,108,
54,0.695909857951278,0.470356608994389,0.501017579414566,3,109,
55,0.121186511345368,0.152584967833558,0.376357254360451,2,110,
56,0.510802522970963,0.369039034132356,0.00614031264022599,2,111,
57,0.357998477531444,0.575279936654478,0.0250995800262142,2,112,
58,0.620172860908417,0.44367605912147,0.290593945782768,3,113,
59,0.546858506124881,0.38013190493631,0.0918155122286525,2,114,
60,0.60955119633651,0.410139922165033,0.322843698561918,3,115,
61,0.569307818430971,0.424966019859039,0.320045381985383,3,116,
62,0.721130330172187,0.421126916564424,0.393308093005288,3,117,
63,0.632966911995036,0.425512732291811,0.316717998853089,3,118,
64,0.746425831595088,0.51008727847636,0.302958280013691,3,119,
65,0.458064364720767,0.385053309877948,0.0311352907392573,2,120,
66,0.496466175780191,0.493628851616914,0.390885526358676,3,121,
67,0.738186897296583,0.493238634701037,0.29091871780956,3,122,
68,0.456608042852444,0.349653513616936,0.00890495231511849,2,123,
69,0.308724665938035,0.849849946307095,0.239837378684012,3,124,
70,0.665119499543877,0.431406374267903,0.331950590386083,3,125,
71,0.192701413342666,0.224617361764565,0.0915861121657049,2,126,
72,0.643649286075858,0.429182743010095,0.396123563070184,3,127,
73,0.646930335124362,0.507440364495471,0.420406606544884,3,128,
74,0.525567354921681,0.367252874940734,0.0514295043376141,2,129,
75,0.509957920527326,0.432675873483002,0.340566026833037,3,130,
76,0.588722295085768,0.427037223957049,0.292456589730865,3,131,
77,0.351253139911974,1,0.40698533169995,3,132,
78,0.667441642010936,0.472800588265789,0.283553873243042,3,133,
79,0.636150627572847,0.46719505610436,0.458416830508644,3,134,
80,0.493657915059404,0.368607687823672,0.0534784894149951,2,135,2014
81,0.510661389662064,0.401534320404346,0.146534544468141,2,96,2013
82,0.586291416126605,0.419920257416164,0.330901830126899,3,97,
83,0.53109279263084,0.400697122298127,0.281177682687939,3,98,
84,0.616358394550402,0.444644907752103,0.42797345789852,3,99,
85,0.446253306168427,0.437745879347144,0.164260021335979,2,100,
86,0.530234611782911,0.363468028881943,0.153909196301627,2,101,
87,0.481561420358087,0.377457062309141,0.0471498984565055,2,102,
88,0.572819855531669,0.461561433083631,0.237641545555552,3,103,
89,0.440618262461912,0.427550501039702,0.0459487065110886,2,104,
90,0.380958452720632,0.406665047323462,0.0104926083921265,2,105,
91,0.384998245228857,0.571787820297103,0.285346425348775,3,106,
92,0.622563564424961,0.423015796676115,0.396710564050181,3,107,
93,0.414097636259784,0.355540214807244,0.0352657745058401,2,108,
94,0.533854622034579,0.505552984722031,0.389230879050586,3,109,
95,0.564502857507915,0.496344256340328,0.287184586114823,3,110,
96,0.675263637853743,0.436539549209677,0.402065149967014,3,111,
97,0.625686250280332,0.399845079576076,0.291463410430402,3,112,
98,0.551364366472844,0.442493015958806,0.406292309811276,3,113,
99,0.424018085229606,0.438903125635671,0.00245481271298403,2,114,
100,0.58592041363065,0.436626849371406,0.416579109719434,3,115,
101,0.521418517762905,0.363548575539976,0.0706729472699261,2,116,
102,0.480081808717739,0.499185654245083,0.322344647094063,3,117,
103,0.544204321224664,0.449557203218548,0.423351474457143,3,118,
104,0.563177753170939,0.469850860038075,0.241400459699426,3,119,
105,0.467781554171777,0.359687036580879,0.0137110583613711,2,120,
106,0.371915051982528,0.534244304972218,0.0894031679479304,2,121,
107,0.458838468353513,0.500567487620808,0.41405949578352,3,122,
108,0.396209188617042,0.465946058560719,0.0233996003488032,2,123,
109,0.625255298415151,0.406225811261596,0.252230932687226,3,124,
110,0.604514686427066,0.404953843526253,0.58261858089301,1,125,
111,0.573431397132867,0.445471054175341,0.219409655812403,3,126,
112,0.461876242006819,0.433493723333084,0.410623576680944,3,127,
113,0.398694109808507,0.443948415663174,0.0205335391964207,2,128,
114,0.393860969955522,0.43929148406775,0.0203073256655415,2,129,
115,0.562101475101759,0.416290905214526,0.240609190230938,3,130,
116,0.50247665588186,0.404202444564648,0.180894783016035,2,131,
117,0.445947967344754,0.380613680110018,0.00582861215690153,2,132,
118,0.781347452943637,0.451246902657775,0.327959645370315,3,133,
119,0.621463789464021,0.464600374215888,0.275772328820341,3,134,
120,0.62610191367052,0.397109405385806,0.392590949105644,3,135,2013
121,0.558497459499093,0.397604606404804,0.523894017643368,1,96,2012
122,0.558126348897906,0.413000499954352,0.323446775324391,3,97,
123,0.451582740552841,0.380895929518873,0.000902766572543269,2,98,
124,0.435667436962373,0.363782870298358,0.0185932571314405,2,99,
125,0.583262194996588,0.383398899953657,0.0801696349438166,2,100,
126,0.531845427530493,0.329004406442065,0.0308504176029461,2,101,
127,0.521924743815479,0.350448216577497,0.00795476387670968,2,102,
128,0.525610337273711,0.411505334669449,0.175747204810965,2,103,
129,0.454591550677439,0.426735502867277,0.377641042907149,3,104,
130,0.530829080341017,0.378426543289461,0.0140682543431727,2,105,
131,0.633640515420595,0.41929622919334,0.318069572171455,3,106,
132,0.66047322573357,0.425217495090325,0.25154033889349,3,107,
133,0.574780317384749,0.393792781911839,0.325449397101989,3,108,
134,0.551839017947173,0.41848457059471,0.369570080031463,3,109,
135,0.414264615246087,0.392650896353215,0.010887343857628,2,110,
136,0.718590059662248,0.450031240212073,0.276804000302033,3,111,
137,0.711788640369963,0.44760033853198,0.469515639839547,3,112,
138,0.585484000383126,0.442076575836309,0.231966009482334,3,113,
139,0.6280225926845,0.437328538101137,0.43308054152621,3,114,
140,0.627880695054687,0.428277879445368,0.415925811269852,3,115,
141,0.473141337086818,0.496927388074967,0.198614019093808,2,116,
142,0.540898630993336,0.432020254954757,0.198717341699873,3,117,
143,0.585885527129263,0.467275217608285,0.385992289669097,3,118,
144,0.410200366338696,0.487795246787371,0.288105766153611,3,119,
145,0.593436183636795,0.451663872533817,0.526360528457799,1,120,
146,0.836723853474887,0.495169630888237,0.6523675914659,1,121,
147,0.6615176959941,0.437246300163878,0.461412692203192,3,122,
148,0.540405462147286,0.455204172180317,0.256156969584918,3,123,
149,0.525676103137928,0.45464738148426,0.279135931148558,3,124,
150,0.357466447027342,0.457614045835365,0.10769979534491,2,125,
151,0.414739065021833,0.467587497457997,0.309409409937412,3,126,
152,0.822721317802797,0.473845028684112,0.274389584912498,3,127,
153,0.448019965669918,0.47684177684626,0.29023642467698,3,128,
154,0.384517168287832,0.461657162789771,0.0493651796072924,2,129,
155,0.480638095313179,0.477429618558853,0.275035106826276,3,130,
156,0.543821875794538,0.498853232558467,0.389816607551326,3,131,
157,0.403410567737974,0.499722327929794,0.526077435931063,1,132,
158,0.48264407592046,0.498345074223432,0.520665027459276,1,133,
159,0.598580569856386,0.41068923754811,0.649839235184309,1,134,
160,0.710220486480333,0.484607455548952,0.296843372315228,3,135,2012
161,0.430514157529421,0.383924669131672,0.0108578873457411,2,96,2011
162,0.507599702488436,0.412495658222709,0.787196829171484,1,97,
163,0.626633208661408,0.387363178460069,0.474107775022286,3,98,
164,0.462321745277991,0.462950150778153,0.512944783652259,1,99,
165,0.578152486122835,0.434013310181304,0.63340490901349,1,100,
166,0.584446854922701,0.350032902741994,0.349834069215539,3,101,
167,0.482561367268759,0.404426768209538,0.42002114147035,3,102,
168,0.730284088447082,0.356973835840508,0.629261713707217,1,103,
169,0.545504965723157,0.38881537109857,0.573134337428974,1,104,
170,0.433084031525682,0.359071626928606,0.0369871190371963,2,105,
171,0.497908067012714,0.36961927185738,0.177059746897825,2,106,
172,0.362770068473854,0.363206654278742,0.0327992771870365,2,107,
173,0.396338860411926,0.455549590685509,0.533979019454275,1,108,
174,0.472651539622988,0.3227358767843,0.0291972469493273,2,109,
175,0.506654068442721,0.450986072760474,0.500386427523349,3,110,
176,0.4328270792453,0.367643088200139,0.00827054478353135,2,111,
177,0.513001772517383,0.392026162499047,0.643408494059098,1,112,
178,0.358012657602902,0.420941430951495,0.0267453999165704,2,113,
179,0.455728062228304,0.470551716318029,0.366052792028243,3,114,
180,0.43465780322178,0.350389287352263,0.0195424538895076,2,115,
181,0.382886995043138,0.432426470148173,0.0132002424509476,2,116,
182,0.557977918721578,0.405104652521448,0.485596270638109,3,117,
183,0.926985644427873,0.47850423490465,0.470977077947251,3,118,
184,0.466031745072024,0.380830358125758,0.00464306387140243,2,119,
185,0.603067236594456,0.380427354166783,0.490534621879727,3,120,
186,0.672912478060914,0.422113095701973,0.554909081059422,1,121,
187,0.842460701012746,0.50495708791356,0.530094879353349,1,122,
188,0.581450265888136,0.405727508733622,0.549969110868728,1,123,
189,0.384934697210451,0.41923427009613,0.326290605933685,3,124,
190,0.500547644304152,0.374410947262981,0.515571042916866,1,125,
191,0.526108883472181,0.434627264585703,0.492297240871943,3,126,
192,0.547538440471334,0.370722053272141,0.448490642145217,3,127,
193,0.496162645333336,0.406570581041757,0.667878028660142,1,128,
194,0.593677649469548,0.479540343517671,0.672319409075089,1,129,
195,0.63000983748108,0.376186171928577,0.588987936411359,1,130,
196,0.690107190396097,0.426072329925578,0.653443505306211,1,131,
197,0.640463712032091,0.397141483079129,0.562368776520723,1,132,
198,0.53070523359816,0.348165325177087,0.0285077482369633,2,133,
199,0.402481894015166,0.382437292257607,0.00679446653428679,2,134,
200,0.478149776765486,0.360617538837971,0.0696541153821799,2,135,2011
201,0.712406067225503,0.407775959395037,0.41786244292115,3,96,2010
202,0.58260283989136,0.358012597782731,0.0429433761115727,2,97,
203,0.49873066705298,0.420640007012317,1,1,98,
204,0.675153650568638,0.492148226168129,0.491908752775656,3,99,
205,0.592297293221312,0.397338208539417,0.725253074446736,1,100,
206,0.564993441438094,0.381622622508604,0.89944234461994,1,101,
207,0.322055599526014,0.299237782307082,0.340387972856252,2,102,
208,0.478392056759366,0.41934036828929,0.0527655828976507,2,103,
209,0.539144798419571,0.50545470384813,0.17317385562427,2,104,
210,0.68139987829806,0.521970428364501,0.477399936859913,3,105,
211,0.429041205755549,0.412813590310035,0,2,106,
212,0.622844296993861,0.414738281281835,0.410710774389178,3,107,
213,0.656822338202865,0.440253940979714,0.542377931299056,1,108,
214,0.515970750595895,0.348872138009604,0.00357802242221435,2,109,
215,0.639964047850026,0.366973448481752,0.766234231097336,1,110,
216,0.683038557789668,0.414847687453826,0.307232763689962,3,111,
217,0.589292558401003,0.397306087160456,0.228036176778743,3,112,
218,0.504864072379999,0.388570640002492,0.00170553728897041,2,113,
219,0.146289027196766,0.306022285360147,0.186680062238266,2,114,
220,0.520421035276187,0.436369013262578,0.252982845261176,3,115,
221,0.55569815103159,0.366102291720869,0.0452867732739673,2,116,
222,0.265866482826971,0.243849359549108,0.0897688260228912,2,117,
223,0.784431121485199,0.479911730250079,0.752792765935074,1,118,
224,0.604221226802882,0.379383740459693,0.851015027123111,1,119,
225,0.402871837355449,0.379780122623344,0.031435512647424,2,120,
226,0.522681568535644,0.445263536064231,0.222962794686451,3,121,
227,0.546868437973753,0.363135419534235,0.253761211884227,3,122,
228,0.64972703554095,0.429526280455055,0.425012884544131,3,123,
229,0.595935882933581,0.462253096216119,0.414392888028472,3,124,
230,0.754438256638969,0.437706315354468,0.878266425697874,1,125,
231,0.600302987070984,0.389692859163287,0.298676632410647,3,126,
232,0.747081069687718,0.404699322397058,0.295231516005553,3,127,
233,0.191382944984095,0.26266537416027,0.217071942296273,2,128,
234,0.461458365482467,0.442767786239052,0.744887578820705,1,129,
235,0.743052743553971,0.467338995565707,0.291019756299937,3,130,
236,0.662027946729208,0.440306263281858,0.812698699534349,1,131,
237,0.706549955314384,0.377284307691504,0.924746461413098,1,132,
238,0.45717723607251,0.465458522686905,0.284260663791674,3,133,
239,0.583031981825616,0.454363524229432,0.661287030821418,1,134,
240,1,0.488412040974434,0.894132685454332,1,135,2010
241,0.477258965109441,0.453695223066121,0.491455654629449,3,96,2009
242,0.603209840123263,0.390032953928502,0.509656790594776,1,97,
243,0.442492390673563,0.372007587727276,0.00870211469664254,2,98,
244,0.593307526505718,0.404471528006656,0.407818173720462,3,99,
245,0.327161859828168,0.462181038023608,0.0456432003998071,2,100,
246,0.549180012023151,0.455659448500909,0.2768224428631,3,101,
247,0.55758218627738,0.298081454386685,0.0294536696481051,2,102,
248,0.706241654663882,0.453328529772925,0.603047959208358,1,103,
249,0.651258458317731,0.444310125158895,0.376691894529129,3,104,
250,0.537072208310178,0.382949376167618,0.245423365432717,3,105,
251,0.566907400266548,0.363652971005237,0.0907944485180452,2,106,
252,0.448410053584114,0.329368474171329,0.0129241948704095,2,107,
253,0.529834714487696,0.393425058485144,0.114959518599433,2,108,
254,0.574798319459517,0.481540293498484,0.302372986645125,3,109,
255,0.641307002036697,0.358629896190095,0.031539834256949,2,110,
256,0.412855933550128,0.442456431012732,0.00695780194995368,2,111,
257,0.477479754116269,0.337718032568519,0.004934002794834,2,112,
258,0.597798387334139,0.430513205076649,0.416714395408474,3,113,
259,0.660408410739333,0.390590264306389,0.37121774570545,3,114,
260,0.677709044072715,0.442241334188262,0.28666951642874,3,115,
261,0.462554636637058,0.393913031068637,0.0345291677890326,2,116,
262,0.668051126472836,0.458940039531262,0.311790918290512,3,117,
263,0.437350427351768,0.371207340568449,0.00378067371886805,2,118,
264,0.510207758830036,0.382248876297306,0.00232565081191791,2,119,
265,0.536911289184956,0.412414646740379,0.581716691380118,1,120,
266,0.540714671579895,0.469370871992379,0.912914903201977,1,121,
267,0.656464281515135,0.422234590848225,0.48084750198939,3,122,
268,0.679933632728278,0.418916047286407,0.342591915771837,3,123,
269,0.569631682132454,0.432222475705349,0.439484981478308,3,124,
270,0.688016589378919,0.439822519738956,0.522204314464912,1,125,
271,0.64002583040851,0.454922090678549,0.29309345186817,3,126,
272,0.53338773284811,0.407255657076929,0.25698182512785,3,127,
273,0.492850685530972,0.428586460493206,0.26023062921903,3,128,
274,0.471967587414033,0.443565069928496,0.355916988175427,3,129,
275,0.473304968452251,0.408182456726468,0.0104116897798124,2,130,
276,0.487069989371196,0.386108400282575,0.0421695725664333,2,131,
277,0.501102944897122,0.396893267746883,0.100483211691049,2,132,
278,0.714659274270185,0.470336905255235,0.234217757912515,3,133,
279,0.555629942998252,0.468142009363675,0.368213008464228,3,134,
280,0.753665995349543,0.474075711797058,0.322492644010446,3,135,
281,0.690259963808152,0.44510652392923,0.330410179539308,3,136,
282,0.726143957142282,0.446054671074062,0.394509016857147,3,137,
283,0.551183245834799,0.44266715791987,0.3514060791895,3,138,
284,0.733801581720704,0.479525373872881,0.441749755636987,3,139,2009
